episode,reward,moving_avg_50
1,-1.0,-1.0
2,0.0,-0.5
3,6.0,1.6666666666666667
4,0.0,1.25
5,-2.0,0.6
6,6.0,1.5
7,-1.5,1.0714285714285714
8,2.0,1.1875
9,-0.5,1.0
10,1.0,1.0
11,4.0,1.2727272727272727
12,3.0,1.4166666666666667
13,3.0,1.5384615384615385
14,-2.5,1.25
15,2.0,1.3
16,1.0,1.28125
17,3.0,1.3823529411764706
18,2.0,1.4166666666666667
19,5.0,1.605263157894737
20,4.0,1.725
21,4.0,1.8333333333333333
22,5.0,1.9772727272727273
23,3.0,2.0217391304347827
24,2.0,2.0208333333333335
25,4.0,2.1
26,4.0,2.173076923076923
27,3.0,2.2037037037037037
28,4.0,2.267857142857143
29,5.0,2.3620689655172415
30,2.0,2.35
31,-1.5,2.225806451612903
32,2.0,2.21875
33,3.0,2.242424242424242
34,4.0,2.2941176470588234
35,4.0,2.342857142857143
36,3.0,2.361111111111111
37,1.0,2.324324324324324
38,5.0,2.3947368421052633
39,4.0,2.4358974358974357
40,6.0,2.525
41,3.0,2.5365853658536586
42,4.0,2.5714285714285716
43,1.0,2.5348837209302326
44,1.0,2.5
45,2.0,2.488888888888889
46,2.0,2.4782608695652173
47,3.0,2.4893617021276597
48,3.0,2.5
49,4.0,2.5306122448979593
50,5.0,2.58
51,3.0,2.66
52,1.0,2.68
53,-1.0,2.54
54,0.0,2.54
55,2.0,2.62
56,3.0,2.56
57,2.0,2.63
58,3.0,2.65
59,-2.0,2.62
60,3.0,2.66
61,0.0,2.58
62,2.0,2.56
63,1.0,2.52
64,2.0,2.61
65,2.0,2.61
66,1.0,2.61
67,-0.5,2.54
68,3.0,2.56
69,6.0,2.58
70,1.0,2.52
71,4.0,2.52
72,3.0,2.48
73,-2.0,2.38
74,-1.0,2.32
75,3.0,2.3
76,4.0,2.3
77,3.0,2.3
78,2.0,2.26
79,-1.0,2.14
80,2.0,2.14
81,1.0,2.19
82,2.0,2.19
83,5.0,2.23
84,4.0,2.23
85,-2.5,2.1
86,1.0,2.06
87,2.0,2.08
88,3.0,2.04
89,4.0,2.04
90,2.0,1.96
91,1.0,1.92
92,3.0,1.9
93,5.0,1.98
94,2.0,2.0
95,3.0,2.02
96,1.0,2.0
97,1.0,1.96
98,3.0,1.96
99,-2.5,1.83
100,1.0,1.75
101,5.0,1.79
102,-1.5,1.74
103,1.0,1.78
104,3.0,1.84
105,0.0,1.8
106,3.0,1.8
107,4.0,1.84
108,5.0,1.88
109,1.0,1.94
110,1.0,1.9
111,4.0,1.98
112,3.0,2.0
113,1.0,2.0
114,4.0,2.04
115,6.0,2.12
116,3.0,2.16
117,5.0,2.27
118,5.0,2.31
119,3.0,2.25
120,2.0,2.27
121,5.0,2.29
122,5.0,2.33
123,2.0,2.41
124,6.0,2.55
125,4.0,2.57
126,3.0,2.55
127,5.0,2.59
128,1.0,2.57
129,0.0,2.59
130,3.0,2.61
131,4.0,2.67
132,3.0,2.69
133,4.0,2.67
134,1.0,2.61
135,-2.5,2.61
136,1.0,2.61
137,6.0,2.69
138,5.0,2.73
139,4.0,2.73
140,4.0,2.77
141,3.0,2.81
142,5.0,2.85
143,3.0,2.81
144,3.0,2.83
145,0.0,2.77
146,4.0,2.83
147,3.0,2.87
148,1.0,2.83
149,5.0,2.98
150,2.0,3.0
151,4.0,2.98
152,4.0,3.09
153,3.0,3.13
154,5.0,3.17
155,3.0,3.23
156,5.0,3.27
157,3.0,3.25
158,1.0,3.17
159,2.0,3.19
160,3.0,3.23
161,1.0,3.17
162,1.0,3.13
163,2.0,3.15
164,-1.0,3.05
165,3.0,2.99
166,3.0,2.99
167,3.0,2.95
168,4.0,2.93
169,1.0,2.89
170,5.0,2.95
171,4.0,2.93
172,6.0,2.95
173,5.0,3.01
174,2.0,2.93
175,4.0,2.93
176,2.0,2.91
177,-2.5,2.76
178,6.0,2.86
179,4.0,2.94
180,5.0,2.98
181,1.0,2.92
182,3.0,2.92
183,2.0,2.88
184,2.0,2.9
185,3.0,3.01
186,-2.5,2.94
187,2.0,2.86
188,4.0,2.84
189,4.0,2.84
190,1.0,2.78
191,3.0,2.78
192,5.0,2.78
193,5.0,2.82
194,3.0,2.82
195,2.0,2.86
196,6.0,2.9
197,3.0,2.9
198,6.0,3.0
199,1.0,2.92
200,1.0,2.9
201,1.0,2.84
202,5.0,2.86
203,3.0,2.86
204,4.0,2.84
205,1.0,2.8
206,1.0,2.72
207,4.0,2.74
208,2.0,2.76
209,0.0,2.72
210,5.0,2.76
211,3.0,2.8
212,4.0,2.86
213,-2.5,2.77
214,2.0,2.83
215,0.0,2.77
216,0.0,2.71
217,5.0,2.75
218,3.0,2.73
219,3.0,2.77
220,5.0,2.77
221,1.0,2.71
222,3.0,2.65
223,0.0,2.55
224,6.0,2.63
225,2.0,2.59
226,4.0,2.63
227,2.0,2.72
228,4.0,2.68
229,0.0,2.6
230,4.0,2.58
231,-2.5,2.51
232,5.0,2.55
233,3.0,2.57
234,2.0,2.57
235,-2.0,2.47
236,4.0,2.6
237,-2.5,2.51
238,3.0,2.49
239,4.0,2.49
240,2.0,2.51
241,4.0,2.53
242,1.0,2.45
243,4.0,2.43
244,4.0,2.45
245,3.0,2.47
246,3.0,2.41
247,1.0,2.37
248,3.0,2.31
249,4.0,2.37
250,2.0,2.39
251,3.0,2.43
252,1.0,2.35
253,4.0,2.37
254,3.0,2.35
255,6.0,2.45
256,3.0,2.49
257,5.0,2.51
258,3.0,2.53
259,2.0,2.57
260,4.0,2.55
261,3.0,2.55
262,4.0,2.55
263,1.0,2.62
264,-1.5,2.55
265,2.0,2.59
266,5.0,2.69
267,5.0,2.69
268,5.0,2.73
269,2.0,2.71
270,3.0,2.67
271,3.0,2.71
272,1.0,2.67
273,1.0,2.69
274,3.0,2.63
275,3.0,2.65
276,-0.1,2.568
277,4.0,2.608
278,2.0,2.568
279,3.0,2.628
280,4.0,2.628
281,2.0,2.718
282,4.0,2.698
283,2.0,2.678
284,1.0,2.658
285,4.0,2.778
286,3.0,2.758
287,4.0,2.888
288,4.0,2.908
289,3.0,2.888
290,2.0,2.888
291,6.0,2.928
292,2.0,2.948
293,3.0,2.928
294,3.0,2.908
295,2.0,2.888
296,0.0,2.8280000000000003
297,5.0,2.908
298,2.0,2.888
299,4.0,2.888
300,1.0,2.8680000000000003
301,4.0,2.888
302,4.0,2.948
303,3.0,2.928
304,6.0,2.988
305,-2.0,2.8280000000000003
306,3.0,2.8280000000000003
307,5.0,2.8280000000000003
308,3.0,2.8280000000000003
309,-2.0,2.748
310,-1.0,2.648
311,3.0,2.648
312,6.0,2.688
313,5.0,2.7680000000000002
314,3.0,2.858
315,4.0,2.898
316,2.0,2.838
317,3.0,2.798
318,3.0,2.758
319,-0.5,2.708
320,6.0,2.7680000000000002
321,1.0,2.728
322,2.0,2.748
323,4.0,2.8080000000000003
324,1.0,2.7680000000000002
325,3.0,2.7680000000000002
326,2.0,2.81
327,2.0,2.77
328,1.0,2.75
329,3.0,2.75
330,2.0,2.71
331,2.0,2.71
332,-2.5,2.58
333,4.0,2.62
334,5.0,2.7
335,1.0,2.64
336,3.0,2.64
337,1.0,2.58
338,0.0,2.5
339,6.0,2.56
340,5.0,2.62
341,-2.5,2.45
342,6.0,2.53
343,2.0,2.51
344,3.0,2.51
345,3.0,2.53
346,4.0,2.61
347,-1.5,2.48
348,1.0,2.46
349,3.0,2.44
350,3.0,2.48
351,5.0,2.5
352,-2.0,2.38
353,3.0,2.38
354,3.0,2.32
355,3.0,2.42
356,6.0,2.48
357,4.0,2.46
358,3.0,2.46
359,4.0,2.58
360,2.0,2.64
361,2.0,2.62
362,2.0,2.54
363,3.0,2.5
364,4.0,2.52
365,4.0,2.52
366,-1.0,2.46
367,4.0,2.48
368,4.0,2.5
369,3.0,2.57
370,5.0,2.55
371,5.0,2.63
372,2.0,2.63
373,1.0,2.57
374,1.0,2.57
375,1.0,2.53
376,4.0,2.57
377,2.0,2.57
378,1.0,2.57
379,3.0,2.57
380,5.0,2.63
381,1.0,2.61
382,3.0,2.72
383,2.0,2.68
384,3.0,2.64
385,2.0,2.66
386,-0.5,2.59
387,4.0,2.65
388,4.0,2.73
389,2.0,2.65
390,2.0,2.59
391,2.0,2.68
392,4.0,2.64
393,5.0,2.7
394,6.0,2.76
395,4.0,2.78
396,2.0,2.74
397,3.0,2.83
398,2.0,2.85
399,-1.0,2.77
400,6.0,2.83
401,6.0,2.85
402,5.0,2.99
403,5.0,3.03
404,1.0,2.99
405,3.0,2.99
406,0.0,2.87
407,5.0,2.89
408,3.0,2.89
409,5.0,2.91
410,1.0,2.89
411,3.0,2.91
412,4.0,2.95
413,4.0,2.97
414,5.0,2.99
415,4.0,2.99
416,4.0,3.09
417,3.0,3.07
418,6.0,3.11
419,3.0,3.11
420,1.0,3.03
421,1.0,2.95
422,1.0,2.93
423,4.0,2.99
424,4.0,3.05
425,4.0,3.11
426,2.0,3.07
427,3.0,3.09
428,4.0,3.15
429,5.0,3.19
430,2.0,3.13
431,2.0,3.15
432,4.0,3.17
433,5.0,3.23
434,2.0,3.21
435,3.0,3.23
436,3.0,3.3
437,-1.5,3.19
438,4.0,3.19
439,1.0,3.17
440,2.0,3.17
441,1.0,3.15
442,1.0,3.09
443,3.0,3.05
444,4.0,3.01
445,4.0,3.01
446,1.0,2.99
447,4.0,3.01
448,2.0,3.01
449,0.0,3.03
450,3.0,2.97
451,4.0,2.93
452,4.0,2.91
453,3.0,2.87
454,3.0,2.91
455,-1.5,2.82
456,2.0,2.86
457,-2.0,2.72
458,3.0,2.72
459,4.0,2.7
460,1.0,2.7
461,4.0,2.72
462,5.0,2.74
463,2.0,2.7
464,2.0,2.64
465,1.0,2.58
466,5.0,2.6
467,2.0,2.58
468,3.0,2.52
469,3.0,2.52
470,2.0,2.54
471,4.0,2.6
472,-1.5,2.55
473,4.0,2.55
474,4.0,2.55
475,3.0,2.53
476,2.0,2.53
477,4.0,2.55
478,2.0,2.51
479,5.0,2.51
480,2.0,2.51
481,1.0,2.49
482,-2.0,2.37
483,4.0,2.35
484,2.0,2.35
485,4.0,2.37
486,2.0,2.35
487,5.0,2.48
488,3.0,2.46
489,4.0,2.52
490,1.0,2.5
491,3.0,2.54
492,4.0,2.6
493,5.0,2.64
494,4.0,2.64
495,3.0,2.62
496,0.0,2.6
497,2.0,2.56
498,4.0,2.6
499,1.0,2.62
500,5.0,2.66
501,3.0,2.64
502,3.0,2.62
503,5.0,2.66
504,6.0,2.72
505,3.0,2.81
506,2.0,2.81
507,1.0,2.87
508,3.0,2.87
509,1.0,2.81
510,3.0,2.85
511,4.0,2.85
512,4.0,2.83
513,6.0,2.91
514,3.0,2.93
515,0.0,2.91
516,5.0,2.91
517,5.0,2.97
518,5.0,3.01
519,2.0,2.99
520,4.0,3.03
521,2.0,2.99
522,2.0,3.06
523,3.0,3.04
524,2.0,3.0
525,4.0,3.02
526,2.0,3.02
527,0.0,2.94
528,4.0,2.98
529,3.0,2.94
530,1.0,2.92
531,3.0,2.96
532,3.0,3.06
533,2.0,3.02
534,2.0,3.02
535,5.0,3.04
536,1.0,3.02
537,4.0,3.0
538,-1.0,2.92
539,4.0,2.92
540,5.0,3.0
541,0.0,2.94
542,4.0,2.94
543,4.0,2.92
544,0.0,2.84
545,4.0,2.86
546,4.0,2.94
547,3.0,2.96
548,5.0,2.98
549,6.0,3.08
550,4.0,3.06
551,4.0,3.08
552,5.0,3.12
553,4.0,3.1
554,6.0,3.1
555,3.0,3.1
556,6.0,3.18
557,3.0,3.22
558,4.0,3.24
559,3.0,3.28
560,3.0,3.28
561,5.0,3.3
562,4.0,3.3
563,4.0,3.26
564,2.0,3.24
565,4.0,3.32
566,6.0,3.34
567,4.0,3.32
568,3.0,3.28
569,4.0,3.32
570,4.0,3.32
571,5.0,3.38
572,6.0,3.46
573,2.0,3.44
574,3.0,3.46
575,4.0,3.46
576,2.0,3.46
577,5.0,3.56
578,6.0,3.6
579,4.0,3.62
580,0.0,3.6
581,3.0,3.6
582,2.0,3.58
583,3.0,3.6
584,4.0,3.64
585,3.0,3.6
586,4.0,3.66
587,4.0,3.66
588,1.0,3.7
589,2.0,3.66
590,-1.5,3.53
591,3.0,3.59
592,5.0,3.61
593,3.0,3.59
594,1.0,3.61
595,5.0,3.63
596,4.0,3.63
597,2.0,3.61
598,4.0,3.59
599,3.0,3.53
600,2.0,3.49
601,2.0,3.45
602,3.0,3.41
603,3.0,3.39
604,2.0,3.31
605,2.0,3.29
606,5.0,3.27
607,4.0,3.29
608,1.0,3.23
609,5.0,3.27
610,5.0,3.31
611,2.0,3.25
612,3.0,3.23
613,3.0,3.21
614,4.0,3.25
615,1.0,3.19
616,3.0,3.13
617,3.0,3.11
618,2.0,3.09
619,4.0,3.09
620,5.0,3.11
621,2.0,3.05
622,2.0,2.97
623,2.0,2.97
624,2.0,2.95
625,4.0,2.95
626,3.0,2.97
627,2.0,2.91
628,4.0,2.87
629,1.0,2.81
630,3.0,2.87
631,0.0,2.81
632,5.0,2.87
633,3.0,2.87
634,2.0,2.83
635,2.0,2.81
636,3.0,2.79
637,-1.0,2.69
638,2.0,2.71
639,2.0,2.71
640,2.0,2.78
641,4.0,2.8
642,5.0,2.8
643,4.0,2.82
644,2.0,2.84
645,4.0,2.82
646,4.0,2.82
647,5.0,2.88
648,4.0,2.88
649,2.0,2.86
650,1.0,2.84
651,3.0,2.86
652,4.0,2.88
653,1.0,2.84
654,3.0,2.86
655,3.0,2.88
656,1.0,2.8
657,4.0,2.8
658,4.0,2.86
659,1.0,2.78
660,2.0,2.72
661,2.0,2.72
662,3.0,2.72
663,1.0,2.68
664,3.0,2.66
665,3.0,2.7
666,2.0,2.68
667,4.0,2.7
668,-1.5,2.63
669,2.0,2.59
670,6.0,2.61
671,1.0,2.59
672,3.0,2.61
673,4.0,2.65
674,5.0,2.71
675,3.0,2.69
676,2.0,2.67
677,4.0,2.71
678,2.0,2.67
679,2.0,2.69
680,2.0,2.67
681,2.0,2.71
682,4.0,2.69
683,5.0,2.73
684,4.0,2.77
685,4.0,2.81
686,3.0,2.81
687,3.0,2.89
688,2.0,2.89
689,5.0,2.95
690,2.0,2.95
691,4.0,2.95
692,3.0,2.91
693,4.0,2.91
694,2.0,2.91
695,-1.5,2.8
696,2.0,2.76
697,3.0,2.72
698,0.0,2.64
699,5.0,2.7
700,3.0,2.74
701,4.0,2.76
702,1.0,2.7
703,3.0,2.74
704,4.0,2.76
705,5.0,2.8
706,4.0,2.86
707,5.0,2.88
708,1.0,2.82
709,5.0,2.9
710,3.0,2.92
711,2.0,2.92
712,2.0,2.9
713,3.0,2.94
714,3.0,2.94
715,3.0,2.94
716,3.0,2.96
717,0.0,2.88
718,3.0,2.97
719,1.0,2.95
720,5.0,2.93
721,3.0,2.97
722,2.0,2.95
723,4.0,2.95
724,4.0,2.93
725,1.0,2.89
726,2.0,2.89
727,3.0,2.87
728,2.0,2.87
729,5.0,2.93
730,1.0,2.91
731,2.0,2.91
732,3.0,2.89
733,4.0,2.87
734,4.0,2.87
735,2.0,2.83
736,5.0,2.87
737,2.0,2.85
738,2.0,2.85
739,4.0,2.83
740,4.0,2.87
741,3.0,2.85
742,3.0,2.85
743,3.0,2.83
744,4.0,2.87
745,2.0,2.94
746,4.0,2.98
747,5.0,3.02
748,6.0,3.14
749,0.0,3.04
750,3.0,3.04
751,6.0,3.08
752,2.0,3.1
753,4.0,3.12
754,6.0,3.16
755,3.0,3.12
756,6.0,3.16
757,1.0,3.08
758,2.0,3.1
759,3.0,3.06
760,4.0,3.08
761,5.0,3.14
762,1.0,3.12
763,1.0,3.08
764,4.0,3.1
765,2.0,3.08
766,2.0,3.06
767,2.0,3.1
768,2.0,3.08
769,3.0,3.12
770,2.0,3.06
771,4.0,3.08
772,3.0,3.1
773,2.0,3.06
774,5.0,3.08
775,4.0,3.14
776,3.0,3.16
777,5.0,3.2
778,4.0,3.24
779,1.0,3.16
780,3.0,3.2
781,3.0,3.22
782,2.0,3.2
783,4.0,3.2
784,2.0,3.16
785,3.0,3.18
786,1.0,3.1
787,5.0,3.16
788,4.0,3.2
789,-1.0,3.1
790,1.0,3.04
791,3.0,3.04
792,5.0,3.08
793,2.0,3.06
794,5.0,3.08
795,3.0,3.1
796,3.0,3.08
797,1.0,3.0
798,2.0,2.92
799,0.0,2.92
800,5.0,2.96
801,5.0,2.94
802,0.0,2.9
803,5.0,2.92
804,3.0,2.86
805,4.0,2.88
806,4.0,2.84
807,2.0,2.86
808,2.0,2.86
809,3.0,2.86
810,4.0,2.86
811,5.0,2.86
812,3.0,2.9
813,3.0,2.94
814,4.0,2.94
815,3.0,2.96
816,4.0,3.0
817,6.0,3.08
818,3.0,3.1
819,2.0,3.08
820,4.0,3.12
821,4.0,3.12
822,0.0,3.06
823,1.0,3.04
824,2.0,2.98
825,2.0,2.94
826,2.0,2.92
827,2.0,2.86
828,2.0,2.82
829,5.0,2.9
830,3.0,2.9
831,-0.5,2.83
832,5.0,2.89
833,3.0,2.87
834,1.0,2.85
835,1.0,2.81
836,2.0,2.83
837,4.0,2.81
838,4.0,2.81
839,2.0,2.87
840,4.0,2.93
841,5.0,2.97
842,0.0,2.87
843,5.0,2.93
844,2.0,2.87
845,2.0,2.85
846,6.0,2.91
847,4.0,2.97
848,4.0,3.01
849,4.0,3.09
850,2.0,3.03
851,-2.5,2.88
852,2.0,2.92
853,4.0,2.9
854,-0.5,2.83
855,-0.5,2.74
856,4.0,2.74
857,4.0,2.78
858,4.0,2.82
859,1.0,2.78
860,2.0,2.74
861,5.0,2.74
862,6.0,2.8
863,2.0,2.78
864,2.0,2.74
865,3.0,2.74
866,-1.0,2.64
867,2.0,2.56
868,5.0,2.6
869,3.0,2.62
870,5.0,2.64
871,2.0,2.6
872,3.0,2.66
873,3.0,2.7
874,2.0,2.7
875,1.0,2.68
876,4.0,2.72
877,-2.0,2.64
878,1.0,2.62
879,0.0,2.52
880,6.0,2.58
881,2.0,2.63
882,2.0,2.57
883,4.0,2.59
884,2.0,2.61
885,2.0,2.63
886,2.0,2.63
887,1.0,2.57
888,5.0,2.59
889,4.0,2.63
890,4.0,2.63
891,0.0,2.53
892,2.0,2.57
893,3.0,2.53
894,5.0,2.59
895,3.0,2.61
896,2.0,2.53
897,2.0,2.49
898,4.0,2.49
899,2.0,2.45
900,3.0,2.47
901,3.0,2.58
902,3.0,2.6
903,4.0,2.6
904,0.0,2.61
905,2.0,2.66
906,3.0,2.64
907,3.0,2.62
908,2.0,2.58
909,5.0,2.66
910,1.0,2.64
911,3.0,2.6
912,3.0,2.54
913,1.0,2.52
914,6.0,2.6
915,1.0,2.56
916,0.0,2.58
917,4.0,2.62
918,4.0,2.6
919,0.0,2.54
920,3.0,2.5
921,1.0,2.48
922,2.0,2.46
923,4.0,2.48
924,1.0,2.46
925,3.0,2.5
926,4.0,2.5
927,4.0,2.62
928,3.0,2.66
929,2.0,2.7
930,4.0,2.66
931,3.0,2.68
932,4.0,2.72
933,5.0,2.74
934,1.0,2.72
935,1.0,2.7
936,5.0,2.76
937,0.0,2.74
938,-2.5,2.59
939,4.0,2.59
940,0.0,2.51
941,5.0,2.61
942,4.0,2.65
943,4.0,2.67
944,3.0,2.63
945,-0.5,2.56
946,-1.5,2.49
947,3.0,2.51
948,1.0,2.45
949,2.0,2.45
950,2.0,2.43
951,5.0,2.47
952,2.0,2.45
953,5.0,2.47
954,3.0,2.53
955,6.0,2.61
956,4.0,2.63
957,4.0,2.65
958,2.0,2.65
959,2.0,2.59
960,4.0,2.65
961,2.0,2.63
962,2.0,2.61
963,4.0,2.67
964,2.0,2.59
965,2.0,2.61
966,2.0,2.65
967,3.0,2.63
968,3.0,2.61
969,3.0,2.67
970,2.0,2.65
971,1.0,2.65
972,1.0,2.63
973,-1.5,2.52
974,5.0,2.6
975,3.0,2.6
976,3.0,2.58
977,1.0,2.52
978,5.0,2.56
979,5.0,2.62
980,1.0,2.56
981,-0.5,2.49
982,5.0,2.51
983,0.0,2.41
984,3.0,2.45
985,2.0,2.47
986,3.0,2.43
987,2.0,2.47
988,2.0,2.56
989,2.0,2.52
990,2.0,2.56
991,2.0,2.5
992,5.0,2.52
993,3.0,2.5
994,5.0,2.54
995,2.0,2.59
996,4.0,2.7
997,6.0,2.76
998,1.0,2.76
999,0.0,2.72
1000,3.0,2.74
